 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 03:13:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 03:13:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet1
Save tag: rnet1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 34.154729
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:16<7:34:20, 136.99s/it]
Initial thermalization:   1%|          | 2/200 [02:22<3:16:46, 59.63s/it] 
Initial thermalization:   2%|▏         | 3/200 [02:27<1:54:33, 34.89s/it]
Initial thermalization:   2%|▏         | 4/200 [02:33<1:15:59, 23.26s/it]
Initial thermalization:   2%|▎         | 5/200 [02:38<54:41, 16.83s/it]  
Initial thermalization:   3%|▎         | 6/200 [02:44<41:53, 12.96s/it]
Initial thermalization:   4%|▎         | 7/200 [02:49<33:45, 10.50s/it]
Initial thermalization:   4%|▍         | 8/200 [02:55<28:26,  8.89s/it]
Initial thermalization:   4%|▍         | 9/200 [03:00<24:51,  7.81s/it]
Initial thermalization:   5%|▌         | 10/200 [03:05<22:24,  7.08s/it]
Initial thermalization:   6%|▌         | 11/200 [03:11<20:42,  6.57s/it]
Initial thermalization:   6%|▌         | 12/200 [03:16<19:30,  6.22s/it]
Initial thermalization:   6%|▋         | 13/200 [03:22<18:39,  5.99s/it]
Initial thermalization:   7%|▋         | 14/200 [03:27<18:02,  5.82s/it]
Initial thermalization:   8%|▊         | 15/200 [03:33<17:35,  5.71s/it]
Initial thermalization:   8%|▊         | 16/200 [03:38<17:14,  5.62s/it]
Initial thermalization:   8%|▊         | 17/200 [03:44<16:58,  5.57s/it]
Initial thermalization:   9%|▉         | 18/200 [03:49<16:45,  5.53s/it]
Initial thermalization:  10%|▉         | 19/200 [03:54<16:35,  5.50s/it]
Initial thermalization:  10%|█         | 20/200 [04:00<16:26,  5.48s/it]
Initial thermalization:  10%|█         | 21/200 [04:05<16:18,  5.47s/it]
Initial thermalization:  11%|█         | 22/200 [04:11<16:11,  5.46s/it]
Initial thermalization:  12%|█▏        | 23/200 [04:16<16:06,  5.46s/it]
Initial thermalization:  12%|█▏        | 24/200 [04:21<15:54,  5.42s/it]
Initial thermalization:  12%|█▎        | 25/200 [04:27<15:43,  5.39s/it]
Initial thermalization:  13%|█▎        | 26/200 [04:32<15:49,  5.46s/it]
Initial thermalization:  14%|█▎        | 27/200 [04:38<15:49,  5.49s/it]
Initial thermalization:  14%|█▍        | 28/200 [04:43<15:45,  5.50s/it]
Initial thermalization:  14%|█▍        | 29/200 [04:49<15:40,  5.50s/it]
Initial thermalization:  15%|█▌        | 30/200 [04:54<15:34,  5.50s/it]
Initial thermalization:  16%|█▌        | 31/200 [05:00<15:28,  5.50s/it]
Initial thermalization:  16%|█▌        | 32/200 [05:05<15:23,  5.50s/it]
Initial thermalization:  16%|█▋        | 33/200 [05:11<15:17,  5.50s/it]
Initial thermalization:  17%|█▋        | 34/200 [05:16<15:12,  5.50s/it]
Initial thermalization:  18%|█▊        | 35/200 [05:22<15:06,  5.50s/it]
Initial thermalization:  18%|█▊        | 36/200 [05:27<15:01,  5.50s/it]
Initial thermalization:  18%|█▊        | 37/200 [05:33<14:56,  5.50s/it]
Initial thermalization:  19%|█▉        | 38/200 [05:38<14:50,  5.50s/it]
Initial thermalization:  20%|█▉        | 39/200 [05:44<14:45,  5.50s/it]
Initial thermalization:  20%|██        | 40/200 [05:49<14:40,  5.50s/it]
Initial thermalization:  20%|██        | 41/200 [05:55<14:34,  5.50s/it]
Initial thermalization:  21%|██        | 42/200 [06:00<14:29,  5.50s/it]
Initial thermalization:  22%|██▏       | 43/200 [06:06<14:23,  5.50s/it]
Initial thermalization:  22%|██▏       | 44/200 [06:11<14:17,  5.50s/it]
Initial thermalization:  22%|██▎       | 45/200 [06:17<14:12,  5.50s/it]
Initial thermalization:  23%|██▎       | 46/200 [06:22<14:06,  5.50s/it]
Initial thermalization:  24%|██▎       | 47/200 [06:28<14:00,  5.49s/it]
Initial thermalization:  24%|██▍       | 48/200 [06:33<13:54,  5.49s/it]
Initial thermalization:  24%|██▍       | 49/200 [06:39<13:48,  5.49s/it]
Initial thermalization:  25%|██▌       | 50/200 [06:44<13:42,  5.49s/it]
Initial thermalization:  26%|██▌       | 51/200 [06:50<13:37,  5.49s/it]
Initial thermalization:  26%|██▌       | 52/200 [06:55<13:32,  5.49s/it]
Initial thermalization:  26%|██▋       | 53/200 [07:01<13:27,  5.49s/it]
Initial thermalization:  27%|██▋       | 54/200 [07:06<13:21,  5.49s/it]
Initial thermalization:  28%|██▊       | 55/200 [07:12<13:16,  5.49s/it]
Initial thermalization:  28%|██▊       | 56/200 [07:17<13:10,  5.49s/it]
Initial thermalization:  28%|██▊       | 57/200 [07:23<13:05,  5.50s/it]
Initial thermalization:  29%|██▉       | 58/200 [07:28<13:00,  5.50s/it]
Initial thermalization:  30%|██▉       | 59/200 [07:34<12:55,  5.50s/it]
Initial thermalization:  30%|███       | 60/200 [07:39<12:49,  5.50s/it]
Initial thermalization:  30%|███       | 61/200 [07:45<12:44,  5.50s/it]
Initial thermalization:  31%|███       | 62/200 [07:50<12:38,  5.50s/it]
Initial thermalization:  32%|███▏      | 63/200 [07:56<12:33,  5.50s/it]
Initial thermalization:  32%|███▏      | 64/200 [08:01<12:27,  5.50s/it]
Initial thermalization:  32%|███▎      | 65/200 [08:07<12:22,  5.50s/it]
Initial thermalization:  33%|███▎      | 66/200 [08:12<12:16,  5.50s/it]
Initial thermalization:  34%|███▎      | 67/200 [08:18<12:10,  5.50s/it]
Initial thermalization:  34%|███▍      | 68/200 [08:23<12:05,  5.50s/it]
Initial thermalization:  34%|███▍      | 69/200 [08:29<12:00,  5.50s/it]
Initial thermalization:  35%|███▌      | 70/200 [08:34<11:54,  5.50s/it]
Initial thermalization:  36%|███▌      | 71/200 [08:40<11:48,  5.50s/it]
Initial thermalization:  36%|███▌      | 72/200 [08:45<11:42,  5.49s/it]
Initial thermalization:  36%|███▋      | 73/200 [08:51<11:36,  5.49s/it]
Initial thermalization:  37%|███▋      | 74/200 [08:56<11:31,  5.49s/it]
Initial thermalization:  38%|███▊      | 75/200 [09:02<11:26,  5.49s/it]
Initial thermalization:  38%|███▊      | 76/200 [09:07<11:21,  5.49s/it]
Initial thermalization:  38%|███▊      | 77/200 [09:13<11:15,  5.49s/it]
Initial thermalization:  39%|███▉      | 78/200 [09:18<11:09,  5.49s/it]
Initial thermalization:  40%|███▉      | 79/200 [09:24<11:03,  5.49s/it]
Initial thermalization:  40%|████      | 80/200 [09:29<10:57,  5.48s/it]
Initial thermalization:  40%|████      | 81/200 [09:35<10:52,  5.48s/it]
Initial thermalization:  41%|████      | 82/200 [09:40<10:46,  5.48s/it]
Initial thermalization:  42%|████▏     | 83/200 [09:46<10:41,  5.48s/it]
Initial thermalization:  42%|████▏     | 84/200 [09:51<10:35,  5.48s/it]
Initial thermalization:  42%|████▎     | 85/200 [09:57<10:30,  5.48s/it]
Initial thermalization:  43%|████▎     | 86/200 [10:02<10:25,  5.48s/it]
Initial thermalization:  44%|████▎     | 87/200 [10:08<10:20,  5.49s/it]
Initial thermalization:  44%|████▍     | 88/200 [10:13<10:14,  5.49s/it]
Initial thermalization:  44%|████▍     | 89/200 [10:19<10:09,  5.49s/it]
Initial thermalization:  45%|████▌     | 90/200 [10:24<10:03,  5.49s/it]
Initial thermalization:  46%|████▌     | 91/200 [10:30<09:57,  5.48s/it]
Initial thermalization:  46%|████▌     | 92/200 [10:35<09:52,  5.49s/it]
Initial thermalization:  46%|████▋     | 93/200 [10:40<09:41,  5.43s/it]
Initial thermalization:  47%|████▋     | 94/200 [10:46<09:32,  5.40s/it]
Initial thermalization:  48%|████▊     | 95/200 [10:52<09:42,  5.55s/it]
Initial thermalization:  48%|████▊     | 96/200 [10:57<09:34,  5.52s/it]
Initial thermalization:  48%|████▊     | 97/200 [11:02<09:27,  5.51s/it]
Initial thermalization:  49%|████▉     | 98/200 [11:08<09:21,  5.51s/it]
Initial thermalization:  50%|████▉     | 99/200 [11:13<09:16,  5.51s/it]
Initial thermalization:  50%|█████     | 100/200 [11:19<09:10,  5.51s/it]
Initial thermalization:  50%|█████     | 101/200 [11:25<09:05,  5.51s/it]
Initial thermalization:  51%|█████     | 102/200 [11:30<09:00,  5.51s/it]
Initial thermalization:  52%|█████▏    | 103/200 [11:36<08:54,  5.51s/it]
Initial thermalization:  52%|█████▏    | 104/200 [11:41<08:49,  5.51s/it]
Initial thermalization:  52%|█████▎    | 105/200 [11:47<08:43,  5.51s/it]
Initial thermalization:  53%|█████▎    | 106/200 [11:52<08:38,  5.51s/it]
Initial thermalization:  54%|█████▎    | 107/200 [11:58<08:32,  5.51s/it]
Initial thermalization:  54%|█████▍    | 108/200 [12:03<08:27,  5.51s/it]
Initial thermalization:  55%|█████▍    | 109/200 [12:09<08:21,  5.51s/it]
Initial thermalization:  55%|█████▌    | 110/200 [12:14<08:15,  5.51s/it]
Initial thermalization:  56%|█████▌    | 111/200 [12:20<08:10,  5.51s/it]
Initial thermalization:  56%|█████▌    | 112/200 [12:25<08:04,  5.51s/it]
Initial thermalization:  56%|█████▋    | 113/200 [12:31<07:57,  5.49s/it]
Initial thermalization:  57%|█████▋    | 114/200 [12:36<07:49,  5.46s/it]
Initial thermalization:  57%|█████▊    | 115/200 [12:41<07:40,  5.42s/it]
Initial thermalization:  58%|█████▊    | 116/200 [12:47<07:32,  5.39s/it]
Initial thermalization:  58%|█████▊    | 117/200 [12:52<07:25,  5.37s/it]
Initial thermalization:  59%|█████▉    | 118/200 [12:57<07:18,  5.34s/it]
Initial thermalization:  60%|█████▉    | 119/200 [13:03<07:11,  5.33s/it]
Initial thermalization:  60%|██████    | 120/200 [13:08<07:06,  5.33s/it]
Initial thermalization:  60%|██████    | 121/200 [13:13<07:00,  5.32s/it]
Initial thermalization:  61%|██████    | 122/200 [13:18<06:54,  5.32s/it]
Initial thermalization:  62%|██████▏   | 123/200 [13:24<06:49,  5.32s/it]
Initial thermalization:  62%|██████▏   | 124/200 [13:29<06:44,  5.32s/it]
Initial thermalization:  62%|██████▎   | 125/200 [13:34<06:38,  5.32s/it]
Initial thermalization:  63%|██████▎   | 126/200 [13:40<06:33,  5.32s/it]
Initial thermalization:  64%|██████▎   | 127/200 [13:45<06:27,  5.31s/it]
Initial thermalization:  64%|██████▍   | 128/200 [13:50<06:22,  5.31s/it]
Initial thermalization:  64%|██████▍   | 129/200 [13:56<06:17,  5.31s/it]
Initial thermalization:  65%|██████▌   | 130/200 [14:01<06:11,  5.31s/it]
Initial thermalization:  66%|██████▌   | 131/200 [14:06<06:06,  5.31s/it]
Initial thermalization:  66%|██████▌   | 132/200 [14:12<06:01,  5.31s/it]
Initial thermalization:  66%|██████▋   | 133/200 [14:17<05:55,  5.31s/it]
Initial thermalization:  67%|██████▋   | 134/200 [14:22<05:50,  5.31s/it]
