 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 20:40:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 20:40:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:28,  6.95it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 16.92it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:09, 20.73it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:08, 22.72it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 23.84it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:07, 24.54it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:07, 25.01it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:07, 25.32it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 25.53it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 25.67it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 25.76it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:06, 25.31it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:06, 25.51it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:06, 25.65it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:06, 25.76it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 25.83it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:02<00:05, 25.89it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:02<00:05, 25.94it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 25.96it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 25.97it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:05, 25.96it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:05, 25.98it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:05, 25.98it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:05, 26.00it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 26.01it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:03<00:04, 26.00it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:03<00:04, 26.01it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 25.98it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 25.95it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:04, 25.60it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:04, 25.67it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:04, 25.76it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 25.83it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 25.87it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:04<00:03, 25.90it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:04<00:03, 25.94it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 25.94it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 25.97it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 26.00it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:03, 26.01it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:03, 25.98it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 25.99it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:05<00:02, 26.00it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:05<00:02, 26.00it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:05<00:02, 26.02it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:05<00:02, 26.02it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:05<00:02, 26.04it/s]
Initial thermalization:  71%|███████   | 142/200 [00:05<00:02, 26.05it/s]
Initial thermalization:  72%|███████▎  | 145/200 [00:05<00:02, 26.06it/s]
Initial thermalization:  74%|███████▍  | 148/200 [00:05<00:01, 26.05it/s]
Initial thermalization:  76%|███████▌  | 151/200 [00:05<00:01, 26.05it/s]
Initial thermalization:  77%|███████▋  | 154/200 [00:06<00:01, 26.05it/s]
Initial thermalization:  78%|███████▊  | 157/200 [00:06<00:01, 25.91it/s]
Initial thermalization:  80%|████████  | 160/200 [00:06<00:01, 25.94it/s]
Initial thermalization:  82%|████████▏ | 163/200 [00:06<00:01, 25.97it/s]
Initial thermalization:  83%|████████▎ | 166/200 [00:06<00:01, 26.00it/s]
Initial thermalization:  84%|████████▍ | 169/200 [00:06<00:01, 25.99it/s]
Initial thermalization:  86%|████████▌ | 172/200 [00:06<00:01, 26.01it/s]
Initial thermalization:  88%|████████▊ | 175/200 [00:06<00:00, 26.01it/s]
Initial thermalization:  89%|████████▉ | 178/200 [00:06<00:00, 26.01it/s]
Initial thermalization:  90%|█████████ | 181/200 [00:07<00:00, 26.02it/s]
Initial thermalization:  92%|█████████▏| 184/200 [00:07<00:00, 26.00it/s]
Initial thermalization:  94%|█████████▎| 187/200 [00:07<00:00, 26.01it/s]
Initial thermalization:  95%|█████████▌| 190/200 [00:07<00:00, 26.08it/s]
Initial thermalization:  96%|█████████▋| 193/200 [00:07<00:00, 26.13it/s]
Initial thermalization:  98%|█████████▊| 196/200 [00:07<00:00, 26.22it/s]
Initial thermalization: 100%|█████████▉| 199/200 [00:07<00:00, 26.25it/s]
Initial thermalization: 100%|██████████| 200/200 [00:07<00:00, 25.61it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 3/2000 [00:00<01:15, 26.52it/s]
Tuning step size (attempt 1/10):   0%|          | 6/2000 [00:00<01:15, 26.46it/s]
Tuning step size (attempt 1/10):   0%|          | 9/2000 [00:00<01:15, 26.43it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:15, 26.41it/s]
Tuning step size (attempt 1/10):   1%|          | 15/2000 [00:00<01:15, 26.39it/s]
Tuning step size (attempt 1/10):   1%|          | 18/2000 [00:00<01:15, 26.39it/s]
Tuning step size (attempt 1/10):   1%|          | 21/2000 [00:00<01:15, 26.38it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:00<01:15, 26.34it/s]
Tuning step size (attempt 1/10):   1%|▏         | 27/2000 [00:01<01:15, 26.28it/s]
Tuning step size (attempt 1/10):   2%|▏         | 30/2000 [00:01<01:15, 26.22it/s]
Tuning step size (attempt 1/10):   2%|▏         | 33/2000 [00:01<01:14, 26.29it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:14, 26.32it/s]
Tuning step size (attempt 1/10):   2%|▏         | 39/2000 [00:01<01:14, 26.34it/s]
Tuning step size (attempt 1/10):   2%|▏         | 42/2000 [00:01<01:14, 26.37it/s]
Tuning step size (attempt 1/10):   2%|▏         | 45/2000 [00:01<01:14, 26.42it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:01<01:13, 26.48it/s]
Tuning step size (attempt 1/10):   3%|▎         | 51/2000 [00:01<01:13, 26.51it/s]
Tuning step size (attempt 1/10):   3%|▎         | 54/2000 [00:02<01:13, 26.42it/s]
Tuning step size (attempt 1/10):   3%|▎         | 57/2000 [00:02<01:13, 26.45it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:02<01:13, 26.46it/s]
Tuning step size (attempt 1/10):   3%|▎         | 63/2000 [00:02<01:13, 26.48it/s]
Tuning step size (attempt 1/10):   3%|▎         | 66/2000 [00:02<01:12, 26.51it/s]
Tuning step size (attempt 1/10):   3%|▎         | 69/2000 [00:02<01:12, 26.51it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:02<01:12, 26.52it/s]
Tuning step size (attempt 1/10):   4%|▍         | 75/2000 [00:02<01:12, 26.52it/s]
Tuning step size (attempt 1/10):   4%|▍         | 78/2000 [00:02<01:12, 26.49it/s]
Tuning step size (attempt 1/10):   4%|▍         | 81/2000 [00:03<01:12, 26.49it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:03<01:12, 26.45it/s]
Tuning step size (attempt 1/10):   4%|▍         | 87/2000 [00:03<01:12, 26.45it/s]
Tuning step size (attempt 1/10):   4%|▍         | 90/2000 [00:03<01:12, 26.46it/s]
Tuning step size (attempt 1/10):   5%|▍         | 93/2000 [00:03<01:12, 26.46it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:03<01:11, 26.48it/s]
Tuning step size (attempt 1/10):   5%|▍         | 99/2000 [00:03<01:11, 26.50it/s]
Tuning step size (attempt 1/10):   5%|▌         | 102/2000 [00:03<01:11, 26.51it/s]
Tuning step size (attempt 1/10):   5%|▌         | 105/2000 [00:03<01:11, 26.52it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:04<01:11, 26.52it/s]
Tuning step size (attempt 1/10):   6%|▌         | 111/2000 [00:04<01:11, 26.51it/s]
Tuning step size (attempt 1/10):   6%|▌         | 114/2000 [00:04<01:11, 26.48it/s]
Tuning step size (attempt 1/10):   6%|▌         | 117/2000 [00:04<01:11, 26.46it/s]
Tuning step size (attempt 1/10):   6%|▌         | 120/2000 [00:04<01:11, 26.44it/s]
Tuning step size (attempt 1/10):   6%|▌         | 123/2000 [00:04<01:10, 26.44it/s]
Tuning step size (attempt 1/10):   6%|▋         | 126/2000 [00:04<01:10, 26.44it/s]
Tuning step size (attempt 1/10):   6%|▋         | 129/2000 [00:04<01:10, 26.44it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:04<01:10, 26.42it/s]
Tuning step size (attempt 1/10):   7%|▋         | 135/2000 [00:05<01:10, 26.41it/s]
Tuning step size (attempt 1/10):   7%|▋         | 138/2000 [00:05<01:10, 26.41it/s]
Tuning step size (attempt 1/10):   7%|▋         | 141/2000 [00:05<01:10, 26.41it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:05<01:10, 26.41it/s]
Tuning step size (attempt 1/10):   7%|▋         | 147/2000 [00:05<01:10, 26.43it/s]
Tuning step size (attempt 1/10):   8%|▊         | 150/2000 [00:05<01:09, 26.47it/s]
Tuning step size (attempt 1/10):   8%|▊         | 153/2000 [00:05<01:09, 26.51it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:05<01:09, 26.42it/s]
Tuning step size (attempt 1/10):   8%|▊         | 159/2000 [00:06<01:09, 26.34it/s]
Tuning step size (attempt 1/10):   8%|▊         | 162/2000 [00:06<01:09, 26.28it/s]
Tuning step size (attempt 1/10):   8%|▊         | 165/2000 [00:06<01:09, 26.24it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:06<01:09, 26.19it/s]
Tuning step size (attempt 1/10):   9%|▊         | 171/2000 [00:06<01:09, 26.16it/s]
Tuning step size (attempt 1/10):   9%|▊         | 174/2000 [00:06<01:09, 26.16it/s]
Tuning step size (attempt 1/10):   9%|▉         | 177/2000 [00:06<01:09, 26.15it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:06<01:09, 26.15it/s]
Tuning step size (attempt 1/10):   9%|▉         | 183/2000 [00:06<01:09, 26.13it/s]
Tuning step size (attempt 1/10):   9%|▉         | 186/2000 [00:07<01:09, 26.13it/s]
Tuning step size (attempt 1/10):   9%|▉         | 189/2000 [00:07<01:09, 26.13it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:07<01:09, 26.11it/s]
Tuning step size (attempt 1/10):  10%|▉         | 195/2000 [00:07<01:09, 26.13it/s]
Tuning step size (attempt 1/10):  10%|▉         | 198/2000 [00:07<01:08, 26.15it/s]
Tuning step size (attempt 1/10):  10%|█         | 201/2000 [00:07<01:08, 26.15it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:07<01:08, 26.15it/s]
Tuning step size (attempt 1/10):  10%|█         | 207/2000 [00:07<01:08, 26.17it/s]
Tuning step size (attempt 1/10):  10%|█         | 210/2000 [00:07<01:08, 26.17it/s]
Tuning step size (attempt 1/10):  11%|█         | 213/2000 [00:08<01:08, 26.17it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:08<01:08, 26.16it/s]
