 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 14:54:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 14:54:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.25 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:56<9:44:18, 176.17s/it]
Initial thermalization:   1%|          | 2/200 [03:03<4:14:34, 77.14s/it] 
Initial thermalization:   2%|▏         | 3/200 [03:11<2:29:19, 45.48s/it]
Initial thermalization:   2%|▏         | 4/200 [03:19<1:39:59, 30.61s/it]
Initial thermalization:   2%|▎         | 5/200 [03:27<1:12:45, 22.39s/it]
Initial thermalization:   3%|▎         | 6/200 [03:35<56:21, 17.43s/it]  
Initial thermalization:   4%|▎         | 7/200 [03:43<45:56, 14.28s/it]
Initial thermalization:   4%|▍         | 8/200 [03:50<39:07, 12.23s/it]
Initial thermalization:   4%|▍         | 9/200 [03:58<34:31, 10.84s/it]
Initial thermalization:   5%|▌         | 10/200 [04:06<31:22,  9.91s/it]
Initial thermalization:   6%|▌         | 11/200 [04:14<29:11,  9.26s/it]
Initial thermalization:   6%|▌         | 12/200 [04:22<27:38,  8.82s/it]
Initial thermalization:   6%|▋         | 13/200 [04:29<26:32,  8.51s/it]
Initial thermalization:   7%|▋         | 14/200 [04:37<25:43,  8.30s/it]
Initial thermalization:   8%|▊         | 15/200 [04:45<25:08,  8.15s/it]
Initial thermalization:   8%|▊         | 16/200 [04:53<24:40,  8.05s/it]
Initial thermalization:   8%|▊         | 17/200 [05:01<24:19,  7.97s/it]
Initial thermalization:   9%|▉         | 18/200 [05:08<24:01,  7.92s/it]
Initial thermalization:  10%|▉         | 19/200 [05:16<23:46,  7.88s/it]
Initial thermalization:  10%|█         | 20/200 [05:24<23:33,  7.86s/it]
Initial thermalization:  10%|█         | 21/200 [05:32<23:23,  7.84s/it]
Initial thermalization:  11%|█         | 22/200 [05:40<23:13,  7.83s/it]
Initial thermalization:  12%|█▏        | 23/200 [05:47<23:04,  7.82s/it]
Initial thermalization:  12%|█▏        | 24/200 [05:55<22:55,  7.82s/it]
Initial thermalization:  12%|█▎        | 25/200 [06:03<22:48,  7.82s/it]
Initial thermalization:  13%|█▎        | 26/200 [06:11<22:50,  7.88s/it]
Initial thermalization:  14%|█▎        | 27/200 [06:19<22:43,  7.88s/it]
Initial thermalization:  14%|█▍        | 28/200 [06:27<22:32,  7.86s/it]
Initial thermalization:  14%|█▍        | 29/200 [06:34<22:17,  7.82s/it]
Initial thermalization:  15%|█▌        | 30/200 [06:42<22:04,  7.79s/it]
Initial thermalization:  16%|█▌        | 31/200 [06:50<21:53,  7.77s/it]
Initial thermalization:  16%|█▌        | 32/200 [06:58<21:43,  7.76s/it]
Initial thermalization:  16%|█▋        | 33/200 [07:05<21:33,  7.75s/it]
Initial thermalization:  17%|█▋        | 34/200 [07:13<21:25,  7.74s/it]
Initial thermalization:  18%|█▊        | 35/200 [07:21<21:17,  7.74s/it]
Initial thermalization:  18%|█▊        | 36/200 [07:29<21:08,  7.73s/it]
Initial thermalization:  18%|█▊        | 37/200 [07:36<21:00,  7.73s/it]
Initial thermalization:  19%|█▉        | 38/200 [07:44<20:52,  7.73s/it]
Initial thermalization:  20%|█▉        | 39/200 [07:52<20:45,  7.73s/it]
Initial thermalization:  20%|██        | 40/200 [07:59<20:37,  7.73s/it]
Initial thermalization:  20%|██        | 41/200 [08:07<20:29,  7.73s/it]
Initial thermalization:  21%|██        | 42/200 [08:15<20:21,  7.73s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:23<20:13,  7.73s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:30<20:05,  7.73s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:38<19:58,  7.73s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:46<19:50,  7.73s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:54<19:42,  7.73s/it]
Initial thermalization:  24%|██▍       | 48/200 [09:01<19:34,  7.73s/it]
Initial thermalization:  24%|██▍       | 49/200 [09:09<19:26,  7.72s/it]
Initial thermalization:  25%|██▌       | 50/200 [09:17<19:17,  7.72s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:24<19:10,  7.72s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:32<19:02,  7.72s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:40<18:58,  7.74s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:48<18:49,  7.74s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:55<18:42,  7.74s/it]
Initial thermalization:  28%|██▊       | 56/200 [10:03<18:34,  7.74s/it]
Initial thermalization:  28%|██▊       | 57/200 [10:11<18:25,  7.73s/it]
Initial thermalization:  29%|██▉       | 58/200 [10:19<18:17,  7.73s/it]
Initial thermalization:  30%|██▉       | 59/200 [10:26<18:09,  7.73s/it]
Initial thermalization:  30%|███       | 60/200 [10:34<18:02,  7.73s/it]
Initial thermalization:  30%|███       | 61/200 [10:42<17:55,  7.73s/it]
Initial thermalization:  31%|███       | 62/200 [10:50<17:47,  7.73s/it]
Initial thermalization:  32%|███▏      | 63/200 [10:57<17:39,  7.73s/it]
Initial thermalization:  32%|███▏      | 64/200 [11:05<17:31,  7.73s/it]
Initial thermalization:  32%|███▎      | 65/200 [11:13<17:24,  7.73s/it]
Initial thermalization:  33%|███▎      | 66/200 [11:20<17:16,  7.73s/it]
Initial thermalization:  34%|███▎      | 67/200 [11:28<17:08,  7.73s/it]
Initial thermalization:  34%|███▍      | 68/200 [11:36<17:00,  7.73s/it]
Initial thermalization:  34%|███▍      | 69/200 [11:44<16:52,  7.73s/it]
Initial thermalization:  35%|███▌      | 70/200 [11:51<16:44,  7.73s/it]
Initial thermalization:  36%|███▌      | 71/200 [11:59<16:36,  7.73s/it]
Initial thermalization:  36%|███▌      | 72/200 [12:07<16:29,  7.73s/it]
Initial thermalization:  36%|███▋      | 73/200 [12:15<16:21,  7.73s/it]
Initial thermalization:  37%|███▋      | 74/200 [12:22<16:13,  7.73s/it]
Initial thermalization:  38%|███▊      | 75/200 [12:30<16:05,  7.73s/it]
Initial thermalization:  38%|███▊      | 76/200 [12:38<15:58,  7.73s/it]
Initial thermalization:  38%|███▊      | 77/200 [12:45<15:50,  7.73s/it]
Initial thermalization:  39%|███▉      | 78/200 [12:53<15:42,  7.73s/it]
Initial thermalization:  40%|███▉      | 79/200 [13:01<15:35,  7.73s/it]
Initial thermalization:  40%|████      | 80/200 [13:09<15:27,  7.73s/it]
Initial thermalization:  40%|████      | 81/200 [13:16<15:20,  7.73s/it]
Initial thermalization:  41%|████      | 82/200 [13:24<15:12,  7.73s/it]
Initial thermalization:  42%|████▏     | 83/200 [13:32<15:04,  7.73s/it]
Initial thermalization:  42%|████▏     | 84/200 [13:40<14:57,  7.74s/it]
Initial thermalization:  42%|████▎     | 85/200 [13:47<14:49,  7.74s/it]
Initial thermalization:  43%|████▎     | 86/200 [13:55<14:41,  7.73s/it]
Initial thermalization:  44%|████▎     | 87/200 [14:03<14:34,  7.74s/it]
Initial thermalization:  44%|████▍     | 88/200 [14:11<14:26,  7.74s/it]
Initial thermalization:  44%|████▍     | 89/200 [14:18<14:19,  7.74s/it]
Initial thermalization:  45%|████▌     | 90/200 [14:26<14:11,  7.74s/it]
Initial thermalization:  46%|████▌     | 91/200 [14:34<14:03,  7.74s/it]
Initial thermalization:  46%|████▌     | 92/200 [14:42<13:56,  7.74s/it]
Initial thermalization:  46%|████▋     | 93/200 [14:49<13:47,  7.74s/it]
Initial thermalization:  47%|████▋     | 94/200 [14:57<13:39,  7.73s/it]
Initial thermalization:  48%|████▊     | 95/200 [15:05<13:31,  7.73s/it]
Initial thermalization:  48%|████▊     | 96/200 [15:12<13:23,  7.73s/it]
Initial thermalization:  48%|████▊     | 97/200 [15:20<13:15,  7.73s/it]
Initial thermalization:  49%|████▉     | 98/200 [15:28<13:08,  7.73s/it]
Initial thermalization:  50%|████▉     | 99/200 [15:36<13:00,  7.73s/it]
Initial thermalization:  50%|█████     | 100/200 [15:43<12:52,  7.73s/it]
Initial thermalization:  50%|█████     | 101/200 [15:51<12:45,  7.73s/it]
Initial thermalization:  51%|█████     | 102/200 [15:59<12:36,  7.72s/it]
Initial thermalization:  52%|█████▏    | 103/200 [16:06<12:28,  7.71s/it]
Initial thermalization:  52%|█████▏    | 104/200 [16:14<12:20,  7.72s/it]
Initial thermalization:  52%|█████▎    | 105/200 [16:22<12:13,  7.72s/it]
Initial thermalization:  53%|█████▎    | 106/200 [16:30<12:05,  7.72s/it]
Initial thermalization:  54%|█████▎    | 107/200 [16:37<11:57,  7.72s/it]
Initial thermalization:  54%|█████▍    | 108/200 [16:45<11:50,  7.72s/it]
Initial thermalization:  55%|█████▍    | 109/200 [16:53<11:42,  7.72s/it]
Initial thermalization:  55%|█████▌    | 110/200 [17:00<11:34,  7.72s/it]
Initial thermalization:  56%|█████▌    | 111/200 [17:08<11:26,  7.71s/it]
Initial thermalization:  56%|█████▌    | 112/200 [17:16<11:18,  7.72s/it]
Initial thermalization:  56%|█████▋    | 113/200 [17:24<11:11,  7.72s/it]
Initial thermalization:  57%|█████▋    | 114/200 [17:31<11:03,  7.71s/it]
Initial thermalization:  57%|█████▊    | 115/200 [17:39<10:55,  7.71s/it]
Initial thermalization:  58%|█████▊    | 116/200 [17:47<10:47,  7.71s/it]
Initial thermalization:  58%|█████▊    | 117/200 [17:54<10:40,  7.71s/it]
Initial thermalization:  59%|█████▉    | 118/200 [18:02<10:32,  7.71s/it]
Initial thermalization:  60%|█████▉    | 119/200 [18:10<10:24,  7.71s/it]
Initial thermalization:  60%|██████    | 120/200 [18:18<10:17,  7.72s/it]
Initial thermalization:  60%|██████    | 121/200 [18:25<10:09,  7.72s/it]
Initial thermalization:  61%|██████    | 122/200 [18:33<10:01,  7.71s/it]
Initial thermalization:  62%|██████▏   | 123/200 [18:41<09:54,  7.72s/it]
Initial thermalization:  62%|██████▏   | 124/200 [18:49<09:46,  7.72s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:56<09:38,  7.72s/it]
Initial thermalization:  63%|██████▎   | 126/200 [19:04<09:31,  7.72s/it]
Initial thermalization:  64%|██████▎   | 127/200 [19:12<09:23,  7.72s/it]
Initial thermalization:  64%|██████▍   | 128/200 [19:19<09:15,  7.72s/it]
Initial thermalization:  64%|██████▍   | 129/200 [19:27<09:07,  7.72s/it]
Initial thermalization:  65%|██████▌   | 130/200 [19:35<09:00,  7.72s/it]
Initial thermalization:  66%|██████▌   | 131/200 [19:43<08:52,  7.72s/it]
Initial thermalization:  66%|██████▌   | 132/200 [19:50<08:44,  7.72s/it]
Initial thermalization:  66%|██████▋   | 133/200 [19:58<08:37,  7.72s/it]
Initial thermalization:  67%|██████▋   | 134/200 [20:06<08:29,  7.72s/it]
Initial thermalization:  68%|██████▊   | 135/200 [20:13<08:22,  7.72s/it]
