 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:40:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:40:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.11it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 18.13it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.59it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.82it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.65it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.59it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 27.22it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.66it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 27.94it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 28.15it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 28.27it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.36it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 28.45it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 28.45it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 28.47it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.36it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 28.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 28.44it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 28.38it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 28.33it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 28.32it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.42it/s]
Initial thermalization:  36%|███▌      | 71/200 [00:02<00:04, 29.19it/s]
Initial thermalization:  38%|███▊      | 75/200 [00:02<00:04, 29.70it/s]
Initial thermalization:  39%|███▉      | 78/200 [00:02<00:04, 29.50it/s]
Initial thermalization:  41%|████      | 82/200 [00:02<00:03, 29.87it/s]
Initial thermalization:  43%|████▎     | 86/200 [00:03<00:03, 30.14it/s]
Initial thermalization:  45%|████▌     | 90/200 [00:03<00:03, 30.28it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 30.34it/s]
Initial thermalization:  49%|████▉     | 98/200 [00:03<00:03, 30.35it/s]
Initial thermalization:  51%|█████     | 102/200 [00:03<00:03, 30.36it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 30.46it/s]
Initial thermalization:  55%|█████▌    | 110/200 [00:03<00:02, 30.53it/s]
Initial thermalization:  57%|█████▋    | 114/200 [00:04<00:02, 30.57it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 30.46it/s]
Initial thermalization:  61%|██████    | 122/200 [00:04<00:02, 30.51it/s]
Initial thermalization:  63%|██████▎   | 126/200 [00:04<00:02, 30.54it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 30.56it/s]
Initial thermalization:  67%|██████▋   | 134/200 [00:04<00:02, 30.56it/s]
Initial thermalization:  69%|██████▉   | 138/200 [00:04<00:02, 30.53it/s]
Initial thermalization:  71%|███████   | 142/200 [00:04<00:01, 30.53it/s]
Initial thermalization:  73%|███████▎  | 146/200 [00:05<00:01, 30.53it/s]
Initial thermalization:  75%|███████▌  | 150/200 [00:05<00:01, 30.53it/s]
Initial thermalization:  77%|███████▋  | 154/200 [00:05<00:01, 30.55it/s]
Initial thermalization:  79%|███████▉  | 158/200 [00:05<00:01, 30.57it/s]
Initial thermalization:  81%|████████  | 162/200 [00:05<00:01, 30.31it/s]
Initial thermalization:  83%|████████▎ | 166/200 [00:05<00:01, 30.36it/s]
Initial thermalization:  85%|████████▌ | 170/200 [00:05<00:00, 30.44it/s]
Initial thermalization:  87%|████████▋ | 174/200 [00:05<00:00, 30.52it/s]
Initial thermalization:  89%|████████▉ | 178/200 [00:06<00:00, 30.58it/s]
Initial thermalization:  91%|█████████ | 182/200 [00:06<00:00, 30.61it/s]
Initial thermalization:  93%|█████████▎| 186/200 [00:06<00:00, 30.64it/s]
Initial thermalization:  95%|█████████▌| 190/200 [00:06<00:00, 30.66it/s]
Initial thermalization:  97%|█████████▋| 194/200 [00:06<00:00, 30.67it/s]
Initial thermalization:  99%|█████████▉| 198/200 [00:06<00:00, 30.65it/s]
Initial thermalization: 100%|██████████| 200/200 [00:06<00:00, 29.32it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 4/2000 [00:00<01:05, 30.57it/s]
Tuning step size (attempt 1/10):   0%|          | 8/2000 [00:00<01:05, 30.55it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:05, 30.57it/s]
Tuning step size (attempt 1/10):   1%|          | 16/2000 [00:00<01:04, 30.56it/s]
Tuning step size (attempt 1/10):   1%|          | 20/2000 [00:00<01:04, 30.57it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:00<01:04, 30.56it/s]
Tuning step size (attempt 1/10):   1%|▏         | 28/2000 [00:00<01:04, 30.53it/s]
Tuning step size (attempt 1/10):   2%|▏         | 32/2000 [00:01<01:04, 30.51it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:04, 30.47it/s]
Tuning step size (attempt 1/10):   2%|▏         | 40/2000 [00:01<01:04, 30.53it/s]
Tuning step size (attempt 1/10):   2%|▏         | 44/2000 [00:01<01:04, 30.47it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:01<01:04, 30.46it/s]
Tuning step size (attempt 1/10):   3%|▎         | 52/2000 [00:01<01:03, 30.49it/s]
Tuning step size (attempt 1/10):   3%|▎         | 56/2000 [00:01<01:03, 30.46it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:01<01:04, 30.28it/s]
Tuning step size (attempt 1/10):   3%|▎         | 64/2000 [00:02<01:03, 30.35it/s]
Tuning step size (attempt 1/10):   3%|▎         | 68/2000 [00:02<01:03, 30.35it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:02<01:03, 30.30it/s]
Tuning step size (attempt 1/10):   4%|▍         | 76/2000 [00:02<01:03, 30.42it/s]
Tuning step size (attempt 1/10):   4%|▍         | 80/2000 [00:02<01:03, 30.41it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:02<01:02, 30.44it/s]
Tuning step size (attempt 1/10):   4%|▍         | 88/2000 [00:02<01:02, 30.37it/s]
Tuning step size (attempt 1/10):   5%|▍         | 92/2000 [00:03<01:02, 30.38it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:03<01:02, 30.42it/s]
Tuning step size (attempt 1/10):   5%|▌         | 100/2000 [00:03<01:02, 30.38it/s]
Tuning step size (attempt 1/10):   5%|▌         | 104/2000 [00:03<01:02, 30.46it/s]
