 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 14:56:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 14:56:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
GPU Memory - Allocated: 0.00GB, Reserved: 0.00GB, Max: 0.00GB
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.15it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 17.87it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.01it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.12it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.37it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.72it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 27.60it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 28.25it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 28.75it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:05, 29.06it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 29.13it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.76it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 29.07it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 29.33it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 29.42it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 29.53it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 29.61it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:04, 29.62it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:01<00:04, 29.62it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:04, 29.66it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 29.69it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 29.78it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 29.82it/s]
Initial thermalization:  36%|███▌      | 71/200 [00:02<00:04, 29.91it/s]
Initial thermalization:  37%|███▋      | 74/200 [00:02<00:04, 29.92it/s]
Initial thermalization:  38%|███▊      | 77/200 [00:02<00:04, 29.86it/s]
Initial thermalization:  40%|████      | 80/200 [00:02<00:04, 29.88it/s]
Initial thermalization:  42%|████▏     | 83/200 [00:02<00:03, 29.90it/s]
Initial thermalization:  44%|████▎     | 87/200 [00:03<00:03, 29.96it/s]
Initial thermalization:  45%|████▌     | 90/200 [00:03<00:03, 29.91it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 29.96it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 29.56it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 29.65it/s]
Initial thermalization:  52%|█████▏    | 104/200 [00:03<00:03, 29.87it/s]
Initial thermalization:  54%|█████▍    | 108/200 [00:03<00:03, 30.02it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:03<00:02, 30.11it/s]
Initial thermalization:  58%|█████▊    | 116/200 [00:04<00:02, 30.18it/s]
Initial thermalization:  60%|██████    | 120/200 [00:04<00:02, 30.20it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 30.24it/s]
Initial thermalization:  64%|██████▍   | 128/200 [00:04<00:02, 30.17it/s]
Initial thermalization:  66%|██████▌   | 132/200 [00:04<00:02, 30.13it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 30.04it/s]
Initial thermalization:  70%|███████   | 140/200 [00:04<00:01, 30.01it/s]
Initial thermalization:  72%|███████▏  | 144/200 [00:04<00:01, 29.99it/s]
Initial thermalization:  74%|███████▎  | 147/200 [00:05<00:01, 29.98it/s]
Initial thermalization:  75%|███████▌  | 150/200 [00:05<00:01, 29.88it/s]
Initial thermalization:  76%|███████▋  | 153/200 [00:05<00:01, 29.90it/s]
Initial thermalization:  78%|███████▊  | 156/200 [00:05<00:01, 29.86it/s]
Initial thermalization:  80%|███████▉  | 159/200 [00:05<00:01, 29.84it/s]
Initial thermalization:  82%|████████▏ | 163/200 [00:05<00:01, 29.92it/s]
Initial thermalization:  83%|████████▎ | 166/200 [00:05<00:01, 29.90it/s]
Initial thermalization:  84%|████████▍ | 169/200 [00:05<00:01, 29.90it/s]
Initial thermalization:  86%|████████▌ | 172/200 [00:05<00:00, 29.90it/s]
Initial thermalization:  88%|████████▊ | 175/200 [00:06<00:00, 29.91it/s]
Initial thermalization:  89%|████████▉ | 178/200 [00:06<00:00, 29.91it/s]
Initial thermalization:  90%|█████████ | 181/200 [00:06<00:00, 29.76it/s]
Initial thermalization:  92%|█████████▏| 184/200 [00:06<00:00, 29.76it/s]
Initial thermalization:  94%|█████████▎| 187/200 [00:06<00:00, 29.69it/s]
Initial thermalization:  95%|█████████▌| 190/200 [00:06<00:00, 29.75it/s]
Initial thermalization:  96%|█████████▋| 193/200 [00:06<00:00, 29.82it/s]
Initial thermalization:  98%|█████████▊| 196/200 [00:06<00:00, 29.86it/s]
Initial thermalization: 100%|█████████▉| 199/200 [00:06<00:00, 29.78it/s]
Initial thermalization: 100%|██████████| 200/200 [00:06<00:00, 29.23it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 3/2000 [00:00<01:06, 29.95it/s]
Tuning step size (attempt 1/10):   0%|          | 6/2000 [00:00<01:06, 29.93it/s]
Tuning step size (attempt 1/10):   0%|          | 9/2000 [00:00<01:06, 29.80it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:06, 29.84it/s]
Tuning step size (attempt 1/10):   1%|          | 15/2000 [00:00<01:06, 29.76it/s]
Tuning step size (attempt 1/10):   1%|          | 18/2000 [00:00<01:06, 29.78it/s]
Tuning step size (attempt 1/10):   1%|          | 21/2000 [00:00<01:06, 29.82it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:00<01:06, 29.84it/s]
Tuning step size (attempt 1/10):   1%|▏         | 27/2000 [00:00<01:06, 29.81it/s]
Tuning step size (attempt 1/10):   2%|▏         | 30/2000 [00:01<01:06, 29.72it/s]
Tuning step size (attempt 1/10):   2%|▏         | 33/2000 [00:01<01:06, 29.72it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:06, 29.68it/s]
Tuning step size (attempt 1/10):   2%|▏         | 39/2000 [00:01<01:06, 29.70it/s]
Tuning step size (attempt 1/10):   2%|▏         | 42/2000 [00:01<01:06, 29.66it/s]
Tuning step size (attempt 1/10):   2%|▏         | 45/2000 [00:01<01:05, 29.72it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:01<01:05, 29.76it/s]
Tuning step size (attempt 1/10):   3%|▎         | 51/2000 [00:01<01:05, 29.80it/s]
Tuning step size (attempt 1/10):   3%|▎         | 54/2000 [00:01<01:05, 29.71it/s]
Tuning step size (attempt 1/10):   3%|▎         | 57/2000 [00:01<01:05, 29.76it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:02<01:05, 29.70it/s]
Tuning step size (attempt 1/10):   3%|▎         | 63/2000 [00:02<01:05, 29.77it/s]
Tuning step size (attempt 1/10):   3%|▎         | 66/2000 [00:02<01:04, 29.83it/s]
Tuning step size (attempt 1/10):   3%|▎         | 69/2000 [00:02<01:04, 29.86it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:02<01:04, 29.89it/s]
Tuning step size (attempt 1/10):   4%|▍         | 75/2000 [00:02<01:04, 29.90it/s]
Tuning step size (attempt 1/10):   4%|▍         | 78/2000 [00:02<01:04, 29.75it/s]
Tuning step size (attempt 1/10):   4%|▍         | 81/2000 [00:02<01:04, 29.78it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:02<01:04, 29.80it/s]
Tuning step size (attempt 1/10):   4%|▍         | 87/2000 [00:02<01:04, 29.84it/s]
Tuning step size (attempt 1/10):   4%|▍         | 90/2000 [00:03<01:03, 29.85it/s]
Tuning step size (attempt 1/10):   5%|▍         | 93/2000 [00:03<01:03, 29.84it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:03<01:03, 29.80it/s]
Tuning step size (attempt 1/10):   5%|▍         | 99/2000 [00:03<01:03, 29.79it/s]
Tuning step size (attempt 1/10):   5%|▌         | 102/2000 [00:03<01:03, 29.69it/s]
Tuning step size (attempt 1/10):   5%|▌         | 105/2000 [00:03<01:04, 29.56it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:03<01:03, 29.62it/s]
Tuning step size (attempt 1/10):   6%|▌         | 111/2000 [00:03<01:03, 29.66it/s]
Tuning step size (attempt 1/10):   6%|▌         | 114/2000 [00:03<01:03, 29.61it/s]
Tuning step size (attempt 1/10):   6%|▌         | 117/2000 [00:03<01:03, 29.61it/s]
Tuning step size (attempt 1/10):   6%|▌         | 120/2000 [00:04<01:03, 29.57it/s]
Tuning step size (attempt 1/10):   6%|▌         | 123/2000 [00:04<01:03, 29.60it/s]
Tuning step size (attempt 1/10):   6%|▋         | 126/2000 [00:04<01:03, 29.65it/s]
Tuning step size (attempt 1/10):   6%|▋         | 129/2000 [00:04<01:03, 29.56it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:04<01:03, 29.63it/s]
Tuning step size (attempt 1/10):   7%|▋         | 135/2000 [00:04<01:02, 29.64it/s]
Tuning step size (attempt 1/10):   7%|▋         | 138/2000 [00:04<01:02, 29.67it/s]
Tuning step size (attempt 1/10):   7%|▋         | 141/2000 [00:04<01:02, 29.61it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:04<01:02, 29.66it/s]
Tuning step size (attempt 1/10):   7%|▋         | 147/2000 [00:04<01:02, 29.69it/s]
Tuning step size (attempt 1/10):   8%|▊         | 150/2000 [00:05<01:02, 29.71it/s]
Tuning step size (attempt 1/10):   8%|▊         | 153/2000 [00:05<01:02, 29.74it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:05<01:02, 29.73it/s]
