 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 13:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 13:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: False
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 16 with loss 17.788316
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:57<9:47:55, 177.26s/it]
Initial thermalization:   1%|          | 2/200 [03:05<4:15:54, 77.55s/it] 
Initial thermalization:   2%|▏         | 3/200 [03:12<2:29:58, 45.68s/it]
Initial thermalization:   2%|▏         | 4/200 [03:20<1:40:18, 30.70s/it]
Initial thermalization:   2%|▎         | 5/200 [03:28<1:12:53, 22.43s/it]
Initial thermalization:   3%|▎         | 6/200 [03:36<56:22, 17.44s/it]  
Initial thermalization:   4%|▎         | 7/200 [03:43<45:53, 14.27s/it]
Initial thermalization:   4%|▍         | 8/200 [03:51<38:59, 12.19s/it]
Initial thermalization:   4%|▍         | 9/200 [03:59<34:22, 10.80s/it]
Initial thermalization:   5%|▌         | 10/200 [04:06<31:12,  9.86s/it]
Initial thermalization:   6%|▌         | 11/200 [04:14<28:59,  9.21s/it]
Initial thermalization:   6%|▌         | 12/200 [04:22<27:26,  8.76s/it]
Initial thermalization:   6%|▋         | 13/200 [04:30<26:19,  8.45s/it]
Initial thermalization:   7%|▋         | 14/200 [04:37<25:31,  8.23s/it]
Initial thermalization:   8%|▊         | 15/200 [04:45<24:56,  8.09s/it]
Initial thermalization:   8%|▊         | 16/200 [04:53<24:28,  7.98s/it]
Initial thermalization:   8%|▊         | 17/200 [05:01<24:07,  7.91s/it]
Initial thermalization:   9%|▉         | 18/200 [05:08<23:50,  7.86s/it]
Initial thermalization:  10%|▉         | 19/200 [05:16<23:35,  7.82s/it]
Initial thermalization:  10%|█         | 20/200 [05:24<23:23,  7.80s/it]
Initial thermalization:  10%|█         | 21/200 [05:32<23:12,  7.78s/it]
Initial thermalization:  11%|█         | 22/200 [05:39<23:02,  7.77s/it]
Initial thermalization:  12%|█▏        | 23/200 [05:47<22:53,  7.76s/it]
Initial thermalization:  12%|█▏        | 24/200 [05:55<22:44,  7.75s/it]
Initial thermalization:  12%|█▎        | 25/200 [06:03<22:36,  7.75s/it]
Initial thermalization:  13%|█▎        | 26/200 [06:10<22:27,  7.74s/it]
Initial thermalization:  14%|█▎        | 27/200 [06:18<22:19,  7.74s/it]
Initial thermalization:  14%|█▍        | 28/200 [06:26<22:10,  7.74s/it]
Initial thermalization:  14%|█▍        | 29/200 [06:33<22:02,  7.73s/it]
Initial thermalization:  15%|█▌        | 30/200 [06:41<21:54,  7.73s/it]
Initial thermalization:  16%|█▌        | 31/200 [06:49<21:45,  7.73s/it]
Initial thermalization:  16%|█▌        | 32/200 [06:57<21:37,  7.73s/it]
Initial thermalization:  16%|█▋        | 33/200 [07:04<21:29,  7.72s/it]
Initial thermalization:  17%|█▋        | 34/200 [07:12<21:22,  7.72s/it]
Initial thermalization:  18%|█▊        | 35/200 [07:20<21:14,  7.72s/it]
Initial thermalization:  18%|█▊        | 36/200 [07:28<21:06,  7.72s/it]
Initial thermalization:  18%|█▊        | 37/200 [07:35<20:59,  7.72s/it]
Initial thermalization:  19%|█▉        | 38/200 [07:43<20:51,  7.73s/it]
Initial thermalization:  20%|█▉        | 39/200 [07:51<20:43,  7.72s/it]
Initial thermalization:  20%|██        | 40/200 [07:58<20:35,  7.72s/it]
Initial thermalization:  20%|██        | 41/200 [08:06<20:27,  7.72s/it]
Initial thermalization:  21%|██        | 42/200 [08:14<20:20,  7.72s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:22<20:12,  7.72s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:29<20:05,  7.72s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:37<19:58,  7.73s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:45<19:50,  7.73s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:53<19:43,  7.73s/it]
Initial thermalization:  24%|██▍       | 48/200 [09:00<19:35,  7.73s/it]
Initial thermalization:  24%|██▍       | 49/200 [09:08<19:28,  7.74s/it]
Initial thermalization:  25%|██▌       | 50/200 [09:16<19:20,  7.74s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:23<19:12,  7.74s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:31<19:05,  7.74s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:39<18:57,  7.74s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:47<18:49,  7.74s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:54<18:41,  7.74s/it]
Initial thermalization:  28%|██▊       | 56/200 [10:02<18:33,  7.74s/it]
Initial thermalization:  28%|██▊       | 57/200 [10:10<18:26,  7.74s/it]
Initial thermalization:  29%|██▉       | 58/200 [10:18<18:18,  7.74s/it]
Initial thermalization:  30%|██▉       | 59/200 [10:25<18:11,  7.74s/it]
Initial thermalization:  30%|███       | 60/200 [10:33<18:03,  7.74s/it]
Initial thermalization:  30%|███       | 61/200 [10:41<17:55,  7.74s/it]
Initial thermalization:  31%|███       | 62/200 [10:49<17:47,  7.74s/it]
Initial thermalization:  32%|███▏      | 63/200 [10:56<17:39,  7.73s/it]
Initial thermalization:  32%|███▏      | 64/200 [11:04<17:31,  7.73s/it]
Initial thermalization:  32%|███▎      | 65/200 [11:12<17:23,  7.73s/it]
Initial thermalization:  33%|███▎      | 66/200 [11:19<17:15,  7.73s/it]
Initial thermalization:  34%|███▎      | 67/200 [11:27<17:07,  7.73s/it]
Initial thermalization:  34%|███▍      | 68/200 [11:35<16:59,  7.72s/it]
Initial thermalization:  34%|███▍      | 69/200 [11:43<16:51,  7.72s/it]
Initial thermalization:  35%|███▌      | 70/200 [11:50<16:43,  7.72s/it]
Initial thermalization:  36%|███▌      | 71/200 [11:58<16:36,  7.72s/it]
Initial thermalization:  36%|███▌      | 72/200 [12:06<16:28,  7.73s/it]
Initial thermalization:  36%|███▋      | 73/200 [12:14<16:21,  7.73s/it]
Initial thermalization:  37%|███▋      | 74/200 [12:21<16:13,  7.73s/it]
Initial thermalization:  38%|███▊      | 75/200 [12:29<16:05,  7.72s/it]
Initial thermalization:  38%|███▊      | 76/200 [12:37<15:57,  7.72s/it]
Initial thermalization:  38%|███▊      | 77/200 [12:44<15:50,  7.72s/it]
Initial thermalization:  39%|███▉      | 78/200 [12:52<15:42,  7.73s/it]
Initial thermalization:  40%|███▉      | 79/200 [13:00<15:35,  7.73s/it]
Initial thermalization:  40%|████      | 80/200 [13:08<15:27,  7.73s/it]
Initial thermalization:  40%|████      | 81/200 [13:15<15:19,  7.73s/it]
Initial thermalization:  41%|████      | 82/200 [13:23<15:11,  7.72s/it]
Initial thermalization:  42%|████▏     | 83/200 [13:31<15:03,  7.72s/it]
Initial thermalization:  42%|████▏     | 84/200 [13:39<14:55,  7.72s/it]
Initial thermalization:  42%|████▎     | 85/200 [13:46<14:48,  7.73s/it]
Initial thermalization:  43%|████▎     | 86/200 [13:54<14:41,  7.73s/it]
Initial thermalization:  44%|████▎     | 87/200 [14:02<14:33,  7.73s/it]
Initial thermalization:  44%|████▍     | 88/200 [14:09<14:26,  7.73s/it]
Initial thermalization:  44%|████▍     | 89/200 [14:17<14:18,  7.73s/it]
Initial thermalization:  45%|████▌     | 90/200 [14:25<14:10,  7.74s/it]
Initial thermalization:  46%|████▌     | 91/200 [14:33<14:03,  7.73s/it]
Initial thermalization:  46%|████▌     | 92/200 [14:40<13:55,  7.73s/it]
Initial thermalization:  46%|████▋     | 93/200 [14:48<13:47,  7.74s/it]
Initial thermalization:  47%|████▋     | 94/200 [14:56<13:40,  7.74s/it]
Initial thermalization:  48%|████▊     | 95/200 [15:04<13:32,  7.74s/it]
Initial thermalization:  48%|████▊     | 96/200 [15:11<13:24,  7.73s/it]
Initial thermalization:  48%|████▊     | 97/200 [15:19<13:16,  7.73s/it]
Initial thermalization:  49%|████▉     | 98/200 [15:27<13:08,  7.73s/it]
Initial thermalization:  50%|████▉     | 99/200 [15:35<13:00,  7.73s/it]
Initial thermalization:  50%|█████     | 100/200 [15:42<12:53,  7.73s/it]
Initial thermalization:  50%|█████     | 101/200 [15:50<12:45,  7.73s/it]
Initial thermalization:  51%|█████     | 102/200 [15:58<12:37,  7.73s/it]
Initial thermalization:  52%|█████▏    | 103/200 [16:05<12:30,  7.73s/it]
Initial thermalization:  52%|█████▏    | 104/200 [16:13<12:22,  7.73s/it]
Initial thermalization:  52%|█████▎    | 105/200 [16:21<12:14,  7.73s/it]
Initial thermalization:  53%|█████▎    | 106/200 [16:29<12:07,  7.74s/it]
Initial thermalization:  54%|█████▎    | 107/200 [16:36<11:59,  7.73s/it]
Initial thermalization:  54%|█████▍    | 108/200 [16:44<11:51,  7.73s/it]
Initial thermalization:  55%|█████▍    | 109/200 [16:52<11:43,  7.73s/it]
Initial thermalization:  55%|█████▌    | 110/200 [17:00<11:36,  7.73s/it]
Initial thermalization:  56%|█████▌    | 111/200 [17:07<11:28,  7.73s/it]
Initial thermalization:  56%|█████▌    | 112/200 [17:15<11:20,  7.73s/it]
Initial thermalization:  56%|█████▋    | 113/200 [17:23<11:12,  7.73s/it]
Initial thermalization:  57%|█████▋    | 114/200 [17:31<11:04,  7.73s/it]
Initial thermalization:  57%|█████▊    | 115/200 [17:38<10:57,  7.73s/it]
Initial thermalization:  58%|█████▊    | 116/200 [17:46<10:49,  7.73s/it]
Initial thermalization:  58%|█████▊    | 117/200 [17:54<10:41,  7.73s/it]
Initial thermalization:  59%|█████▉    | 118/200 [18:01<10:34,  7.73s/it]
Initial thermalization:  60%|█████▉    | 119/200 [18:09<10:26,  7.73s/it]
Initial thermalization:  60%|██████    | 120/200 [18:17<10:18,  7.73s/it]
Initial thermalization:  60%|██████    | 121/200 [18:25<10:10,  7.73s/it]
Initial thermalization:  61%|██████    | 122/200 [18:32<10:03,  7.73s/it]
Initial thermalization:  62%|██████▏   | 123/200 [18:40<09:55,  7.73s/it]
Initial thermalization:  62%|██████▏   | 124/200 [18:48<09:47,  7.73s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:56<09:39,  7.73s/it]
Initial thermalization:  63%|██████▎   | 126/200 [19:03<09:31,  7.73s/it]
Initial thermalization:  64%|██████▎   | 127/200 [19:11<09:24,  7.73s/it]
Initial thermalization:  64%|██████▍   | 128/200 [19:19<09:16,  7.73s/it]
Initial thermalization:  64%|██████▍   | 129/200 [19:26<09:08,  7.73s/it]
Initial thermalization:  65%|██████▌   | 130/200 [19:34<09:01,  7.73s/it]
Initial thermalization:  66%|██████▌   | 131/200 [19:42<08:53,  7.73s/it]
Initial thermalization:  66%|██████▌   | 132/200 [19:50<08:45,  7.73s/it]
Initial thermalization:  66%|██████▋   | 133/200 [19:57<08:37,  7.73s/it]
Initial thermalization:  67%|██████▋   | 134/200 [20:05<08:29,  7.73s/it]
Initial thermalization:  68%|██████▊   | 135/200 [20:13<08:22,  7.72s/it]
Initial thermalization:  68%|██████▊   | 136/200 [20:21<08:14,  7.73s/it]
Initial thermalization:  68%|██████▊   | 137/200 [20:28<08:06,  7.73s/it]
Initial thermalization:  69%|██████▉   | 138/200 [20:36<07:58,  7.73s/it]
Initial thermalization:  70%|██████▉   | 139/200 [20:44<07:51,  7.73s/it]
Initial thermalization:  70%|███████   | 140/200 [20:51<07:43,  7.73s/it]
Initial thermalization:  70%|███████   | 141/200 [20:59<07:36,  7.73s/it]
Initial thermalization:  71%|███████   | 142/200 [21:07<07:28,  7.73s/it]
Initial thermalization:  72%|███████▏  | 143/200 [21:15<07:20,  7.73s/it]
Initial thermalization:  72%|███████▏  | 144/200 [21:22<07:12,  7.73s/it]
Initial thermalization:  72%|███████▎  | 145/200 [21:30<07:05,  7.73s/it]
Initial thermalization:  73%|███████▎  | 146/200 [21:38<06:57,  7.73s/it]
Initial thermalization:  74%|███████▎  | 147/200 [21:46<06:49,  7.73s/it]
Initial thermalization:  74%|███████▍  | 148/200 [21:53<06:42,  7.73s/it]
Initial thermalization:  74%|███████▍  | 149/200 [22:01<06:34,  7.73s/it]
Initial thermalization:  75%|███████▌  | 150/200 [22:09<06:26,  7.73s/it]
Initial thermalization:  76%|███████▌  | 151/200 [22:17<06:18,  7.73s/it]
Initial thermalization:  76%|███████▌  | 152/200 [22:24<06:11,  7.73s/it]
