
>>> PBS_NODEFILE content:
i027.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 16:29:25
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 1/50 [00:00<00:05,  8.93it/s]
Initial thermalization:  22%|██▏       | 11/50 [00:00<00:00, 56.63it/s]
Initial thermalization:  42%|████▏     | 21/50 [00:00<00:00, 72.13it/s]
Initial thermalization:  62%|██████▏   | 31/50 [00:00<00:00, 79.48it/s]
Initial thermalization:  82%|████████▏ | 41/50 [00:00<00:00, 83.61it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 76.72it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):  10%|█         | 10/100 [00:00<00:00, 91.41it/s]
Tuning step size (attempt 1/10):  20%|██        | 20/100 [00:00<00:00, 91.25it/s]
Tuning step size (attempt 1/10):  30%|███       | 30/100 [00:00<00:00, 91.27it/s]
Tuning step size (attempt 1/10):  40%|████      | 40/100 [00:00<00:00, 91.19it/s]
Tuning step size (attempt 1/10):  50%|█████     | 50/100 [00:00<00:00, 91.20it/s]
Tuning step size (attempt 1/10):  60%|██████    | 60/100 [00:00<00:00, 91.19it/s]
Tuning step size (attempt 1/10):  70%|███████   | 70/100 [00:00<00:00, 91.23it/s]
Tuning step size (attempt 1/10):  80%|████████  | 80/100 [00:00<00:00, 91.18it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 90/100 [00:00<00:00, 91.23it/s]
Tuning step size (attempt 1/10): 100%|██████████| 100/100 [00:01<00:00, 91.18it/s]
Tuning step size (attempt 1/10): 100%|██████████| 100/100 [00:01<00:00, 91.20it/s]
Step size: 0.200000, Acceptance rate: 0.00%

Tuning step size (attempt 2/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 2/10):  10%|█         | 10/100 [00:00<00:00, 91.04it/s]
Tuning step size (attempt 2/10):  20%|██        | 20/100 [00:00<00:00, 91.07it/s]
Tuning step size (attempt 2/10):  30%|███       | 30/100 [00:00<00:00, 91.06it/s]
Tuning step size (attempt 2/10):  40%|████      | 40/100 [00:00<00:00, 91.06it/s]
Tuning step size (attempt 2/10):  50%|█████     | 50/100 [00:00<00:00, 91.09it/s]
Tuning step size (attempt 2/10):  60%|██████    | 60/100 [00:00<00:00, 91.06it/s]
Tuning step size (attempt 2/10):  70%|███████   | 70/100 [00:00<00:00, 91.03it/s]
Tuning step size (attempt 2/10):  80%|████████  | 80/100 [00:00<00:00, 91.00it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 90/100 [00:00<00:00, 90.97it/s]
Tuning step size (attempt 2/10): 100%|██████████| 100/100 [00:01<00:00, 90.98it/s]
Tuning step size (attempt 2/10): 100%|██████████| 100/100 [00:01<00:00, 91.01it/s]
Step size: 0.100001, Acceptance rate: 33.00%

Tuning step size (attempt 3/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 3/10):  10%|█         | 10/100 [00:00<00:00, 91.01it/s]
Tuning step size (attempt 3/10):  20%|██        | 20/100 [00:00<00:00, 90.96it/s]
Tuning step size (attempt 3/10):  30%|███       | 30/100 [00:00<00:00, 90.98it/s]
Tuning step size (attempt 3/10):  40%|████      | 40/100 [00:00<00:00, 90.97it/s]
Tuning step size (attempt 3/10):  50%|█████     | 50/100 [00:00<00:00, 90.96it/s]
Tuning step size (attempt 3/10):  60%|██████    | 60/100 [00:00<00:00, 90.95it/s]
Tuning step size (attempt 3/10):  70%|███████   | 70/100 [00:00<00:00, 90.94it/s]
Tuning step size (attempt 3/10):  80%|████████  | 80/100 [00:00<00:00, 90.97it/s]
Tuning step size (attempt 3/10):  90%|█████████ | 90/100 [00:00<00:00, 90.97it/s]
Tuning step size (attempt 3/10): 100%|██████████| 100/100 [00:01<00:00, 90.31it/s]
Tuning step size (attempt 3/10): 100%|██████████| 100/100 [00:01<00:00, 90.74it/s]
Step size: 0.050001, Acceptance rate: 90.00%

Tuning step size (attempt 4/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 4/10):  10%|█         | 10/100 [00:00<00:00, 91.11it/s]
Tuning step size (attempt 4/10):  20%|██        | 20/100 [00:00<00:00, 91.29it/s]
Tuning step size (attempt 4/10):  30%|███       | 30/100 [00:00<00:00, 91.23it/s]
Tuning step size (attempt 4/10):  40%|████      | 40/100 [00:00<00:00, 91.27it/s]
Tuning step size (attempt 4/10):  50%|█████     | 50/100 [00:00<00:00, 91.22it/s]
Tuning step size (attempt 4/10):  60%|██████    | 60/100 [00:00<00:00, 91.24it/s]
Tuning step size (attempt 4/10):  70%|███████   | 70/100 [00:00<00:00, 91.16it/s]
Tuning step size (attempt 4/10):  80%|████████  | 80/100 [00:00<00:00, 91.18it/s]
Tuning step size (attempt 4/10):  90%|█████████ | 90/100 [00:00<00:00, 91.14it/s]
Tuning step size (attempt 4/10): 100%|██████████| 100/100 [00:01<00:00, 91.18it/s]
Tuning step size (attempt 4/10): 100%|██████████| 100/100 [00:01<00:00, 91.18it/s]
Step size: 0.075001, Acceptance rate: 62.00%
Found good step size: 0.075001
>>> Final thermalization...

Final thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Final thermalization:   4%|▍         | 9/200 [00:00<00:02, 89.85it/s]
Final thermalization:  10%|▉         | 19/200 [00:00<00:02, 89.98it/s]
Final thermalization:  14%|█▍        | 29/200 [00:00<00:01, 89.99it/s]
Final thermalization:  19%|█▉        | 38/200 [00:00<00:01, 89.94it/s]
Final thermalization:  24%|██▍       | 48/200 [00:00<00:01, 90.01it/s]
Final thermalization:  29%|██▉       | 58/200 [00:00<00:01, 90.02it/s]
Final thermalization:  34%|███▍      | 68/200 [00:00<00:01, 90.07it/s]
Final thermalization:  39%|███▉      | 78/200 [00:00<00:01, 90.05it/s]
Final thermalization:  44%|████▍     | 88/200 [00:00<00:01, 90.06it/s]
Final thermalization:  49%|████▉     | 98/200 [00:01<00:01, 90.05it/s]
Final thermalization:  54%|█████▍    | 108/200 [00:01<00:01, 90.03it/s]
Final thermalization:  59%|█████▉    | 118/200 [00:01<00:00, 90.02it/s]
Final thermalization:  64%|██████▍   | 128/200 [00:01<00:00, 90.01it/s]
Final thermalization:  69%|██████▉   | 138/200 [00:01<00:00, 90.00it/s]
Final thermalization:  74%|███████▍  | 148/200 [00:01<00:00, 90.02it/s]
Final thermalization:  79%|███████▉  | 158/200 [00:01<00:00, 89.99it/s]
Final thermalization:  84%|████████▍ | 168/200 [00:01<00:00, 90.06it/s]
Final thermalization:  89%|████████▉ | 178/200 [00:01<00:00, 90.06it/s]
Final thermalization:  94%|█████████▍| 188/200 [00:02<00:00, 90.08it/s]
Final thermalization:  99%|█████████▉| 198/200 [00:02<00:00, 90.09it/s]
Final thermalization: 100%|██████████| 200/200 [00:02<00:00, 90.03it/s]

Running HMC:   0%|          | 0/51200 [00:00<?, ?it/s]
Running HMC:   0%|          | 10/51200 [00:00<09:24, 90.68it/s]
Running HMC:   0%|          | 20/51200 [00:00<09:23, 90.81it/s]
Running HMC:   0%|          | 30/51200 [00:00<09:23, 90.78it/s]
Running HMC:   0%|          | 40/51200 [00:00<09:23, 90.82it/s]
Running HMC:   0%|          | 50/51200 [00:00<09:22, 90.89it/s]
