 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 00:44:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 00:44:15
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 1/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 1/16:   1%|          | 1/103 [00:13<23:41, 13.94s/it][A
Epoch 1/16:   2%|▏         | 2/103 [00:14<10:11,  6.06s/it][A
Epoch 1/16:   3%|▎         | 3/103 [00:15<06:10,  3.70s/it][A
Epoch 1/16:   4%|▍         | 4/103 [00:16<04:16,  2.59s/it][A
Epoch 1/16:   5%|▍         | 5/103 [00:16<03:04,  1.89s/it][A
Epoch 1/16:   6%|▌         | 6/103 [00:17<02:21,  1.46s/it][A
Epoch 1/16:   7%|▋         | 7/103 [00:18<01:52,  1.18s/it][A
Epoch 1/16:   8%|▊         | 8/103 [00:18<01:34,  1.01it/s][A
Epoch 1/16:   9%|▊         | 9/103 [00:19<01:22,  1.15it/s][A
Epoch 1/16:  10%|▉         | 10/103 [00:19<01:13,  1.26it/s][A
Epoch 1/16:  11%|█         | 11/103 [00:20<01:09,  1.32it/s][A
Epoch 1/16:  12%|█▏        | 12/103 [00:21<01:10,  1.29it/s][A
Epoch 1/16:  13%|█▎        | 13/103 [00:22<01:07,  1.33it/s][A
Epoch 1/16:  14%|█▎        | 14/103 [00:23<01:14,  1.20it/s][A
Epoch 1/16:  15%|█▍        | 15/103 [00:23<01:10,  1.26it/s][A
Epoch 1/16:  16%|█▌        | 16/103 [00:24<01:17,  1.13it/s][A
Epoch 1/16:  17%|█▋        | 17/103 [00:25<01:17,  1.11it/s][A
Epoch 1/16:  17%|█▋        | 18/103 [00:27<01:22,  1.04it/s][A
Epoch 1/16:  18%|█▊        | 19/103 [00:27<01:19,  1.06it/s][A
Epoch 1/16:  19%|█▉        | 20/103 [00:28<01:15,  1.10it/s][A
Epoch 1/16:  20%|██        | 21/103 [00:29<01:13,  1.12it/s][A
Epoch 1/16:  21%|██▏       | 22/103 [00:30<01:18,  1.04it/s][A
Epoch 1/16:  22%|██▏       | 23/103 [00:31<01:15,  1.07it/s][A
Epoch 1/16:  23%|██▎       | 24/103 [00:32<01:15,  1.05it/s][A
Epoch 1/16:  24%|██▍       | 25/103 [00:33<01:18,  1.00s/it][A
Epoch 1/16:  25%|██▌       | 26/103 [00:34<01:12,  1.06it/s][A
Epoch 1/16:  26%|██▌       | 27/103 [00:35<01:08,  1.11it/s][A
Epoch 1/16:  27%|██▋       | 28/103 [00:36<01:07,  1.12it/s][A
Epoch 1/16:  28%|██▊       | 29/103 [00:36<01:03,  1.16it/s][A
Epoch 1/16:  29%|██▉       | 30/103 [00:37<00:59,  1.22it/s][A
Epoch 1/16:  30%|███       | 31/103 [00:38<01:02,  1.16it/s][A
Epoch 1/16:  31%|███       | 32/103 [00:39<00:58,  1.21it/s][A
Epoch 1/16:  32%|███▏      | 33/103 [00:40<00:59,  1.18it/s][A
Epoch 1/16:  33%|███▎      | 34/103 [00:41<00:57,  1.20it/s][A
Epoch 1/16:  34%|███▍      | 35/103 [00:42<01:01,  1.10it/s][A
Epoch 1/16:  35%|███▍      | 36/103 [00:43<01:14,  1.11s/it][A
Epoch 1/16:  36%|███▌      | 37/103 [00:44<01:05,  1.01it/s][A
Epoch 1/16:  37%|███▋      | 38/103 [00:45<01:00,  1.08it/s][A
Epoch 1/16:  38%|███▊      | 39/103 [00:46<00:58,  1.09it/s][A
Epoch 1/16:  39%|███▉      | 40/103 [00:47<00:58,  1.08it/s][A
Epoch 1/16:  40%|███▉      | 41/103 [00:47<00:54,  1.13it/s][A
Epoch 1/16:  41%|████      | 42/103 [00:48<00:52,  1.17it/s][A
Epoch 1/16:  42%|████▏     | 43/103 [00:49<00:50,  1.20it/s][A
Epoch 1/16:  43%|████▎     | 44/103 [00:50<00:47,  1.24it/s][A
Epoch 1/16:  44%|████▎     | 45/103 [00:50<00:46,  1.25it/s][A
Epoch 1/16:  45%|████▍     | 46/103 [00:51<00:45,  1.25it/s][A
Epoch 1/16:  46%|████▌     | 47/103 [00:52<00:44,  1.26it/s][A
Epoch 1/16:  47%|████▋     | 48/103 [00:53<00:42,  1.29it/s][A
