 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:08:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:08:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: True
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 15 with loss 1.477877
>>> Loaded the best model at beta = 2.0 to continue training
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.5

>>> Training the model at beta = 2.5

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 1/16:   0%|          | 0/205 [00:00<?, ?it/s][A
Epoch 1/16:   0%|          | 1/205 [00:24<1:24:51, 24.96s/it][A
Epoch 1/16:   1%|          | 2/205 [00:30<46:17, 13.68s/it]  [A
Epoch 1/16:   1%|▏         | 3/205 [00:36<34:04, 10.12s/it][A
Epoch 1/16:   2%|▏         | 4/205 [00:42<28:25,  8.48s/it][A
Epoch 1/16:   2%|▏         | 5/205 [00:48<25:37,  7.69s/it][A
Epoch 1/16:   3%|▎         | 6/205 [00:54<23:35,  7.11s/it][A
Epoch 1/16:   3%|▎         | 7/205 [01:00<22:20,  6.77s/it][A
Epoch 1/16:   4%|▍         | 8/205 [01:06<21:18,  6.49s/it][A
Epoch 1/16:   4%|▍         | 9/205 [01:12<20:37,  6.31s/it][A
Epoch 1/16:   5%|▍         | 10/205 [01:18<20:09,  6.20s/it][A
Epoch 1/16:   5%|▌         | 11/205 [01:24<19:49,  6.13s/it][A
Epoch 1/16:   6%|▌         | 12/205 [01:30<19:42,  6.13s/it][A
Epoch 1/16:   6%|▋         | 13/205 [01:37<20:04,  6.27s/it][A
Epoch 1/16:   7%|▋         | 14/205 [01:43<19:47,  6.22s/it][A
Epoch 1/16:   7%|▋         | 15/205 [01:49<19:44,  6.24s/it][A
Epoch 1/16:   8%|▊         | 16/205 [01:55<19:19,  6.14s/it][A
Epoch 1/16:   8%|▊         | 17/205 [02:01<19:10,  6.12s/it][A
Epoch 1/16:   9%|▉         | 18/205 [02:08<19:37,  6.30s/it][A
Epoch 1/16:   9%|▉         | 19/205 [02:14<19:26,  6.27s/it][A
Epoch 1/16:  10%|▉         | 20/205 [02:20<19:03,  6.18s/it][A
Epoch 1/16:  10%|█         | 21/205 [02:27<19:08,  6.24s/it][A
Epoch 1/16:  11%|█         | 22/205 [02:33<19:05,  6.26s/it][A
Epoch 1/16:  11%|█         | 23/205 [02:39<18:38,  6.15s/it][A
Epoch 1/16:  12%|█▏        | 24/205 [02:45<18:20,  6.08s/it][A
Epoch 1/16:  12%|█▏        | 25/205 [02:51<18:12,  6.07s/it][A
Epoch 1/16:  13%|█▎        | 26/205 [02:57<17:55,  6.01s/it][A
Epoch 1/16:  13%|█▎        | 27/205 [03:03<17:50,  6.01s/it][A
Epoch 1/16:  14%|█▎        | 28/205 [03:09<17:39,  5.99s/it][A
