 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 01:02:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 01:02:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 1/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 1/16:   1%|          | 1/103 [00:10<18:10, 10.69s/it][A
Epoch 1/16:   2%|▏         | 2/103 [00:11<08:37,  5.12s/it][A
Epoch 1/16:   3%|▎         | 3/103 [00:13<05:32,  3.33s/it][A
Epoch 1/16:   4%|▍         | 4/103 [00:14<04:02,  2.45s/it][A
Epoch 1/16:   5%|▍         | 5/103 [00:15<03:18,  2.03s/it][A
Epoch 1/16:   6%|▌         | 6/103 [00:16<02:46,  1.72s/it][A
Epoch 1/16:   7%|▋         | 7/103 [00:17<02:29,  1.56s/it][A
Epoch 1/16:   8%|▊         | 8/103 [00:19<02:18,  1.46s/it][A
Epoch 1/16:   9%|▊         | 9/103 [00:20<02:09,  1.38s/it][A
Epoch 1/16:  10%|▉         | 10/103 [00:21<02:03,  1.33s/it][A
Epoch 1/16:  11%|█         | 11/103 [00:22<01:59,  1.30s/it][A
Epoch 1/16:  12%|█▏        | 12/103 [00:23<01:56,  1.28s/it][A
Epoch 1/16:  13%|█▎        | 13/103 [00:25<01:55,  1.29s/it][A
Epoch 1/16:  14%|█▎        | 14/103 [00:26<01:56,  1.31s/it][A
Epoch 1/16:  15%|█▍        | 15/103 [00:28<01:57,  1.33s/it][A
Epoch 1/16:  16%|█▌        | 16/103 [00:29<01:59,  1.37s/it][A
Epoch 1/16:  17%|█▋        | 17/103 [00:31<02:02,  1.42s/it][A
Epoch 1/16:  17%|█▋        | 18/103 [00:32<02:06,  1.49s/it][A
Epoch 1/16:  18%|█▊        | 19/103 [00:34<02:08,  1.53s/it][A
Epoch 1/16:  19%|█▉        | 20/103 [00:36<02:14,  1.62s/it][A
Epoch 1/16:  20%|██        | 21/103 [00:37<02:16,  1.67s/it][A
Epoch 1/16:  21%|██▏       | 22/103 [00:39<02:22,  1.76s/it][A
Epoch 1/16:  22%|██▏       | 23/103 [00:41<02:14,  1.68s/it][A
Epoch 1/16:  23%|██▎       | 24/103 [00:42<02:08,  1.62s/it][A
Epoch 1/16:  24%|██▍       | 25/103 [00:44<02:03,  1.59s/it][A
Epoch 1/16:  25%|██▌       | 26/103 [00:45<02:00,  1.56s/it][A
