 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 01:14:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 01:14:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.18 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:50<9:24:14, 170.12s/it]
Initial thermalization:   1%|          | 2/200 [02:57<4:05:34, 74.41s/it] 
Initial thermalization:   2%|▏         | 3/200 [03:04<2:23:52, 43.82s/it]
Initial thermalization:   2%|▏         | 4/200 [03:12<1:36:10, 29.44s/it]
Initial thermalization:   2%|▎         | 5/200 [03:19<1:09:50, 21.49s/it]
Initial thermalization:   3%|▎         | 6/200 [03:27<53:59, 16.70s/it]  
Initial thermalization:   4%|▎         | 7/200 [03:34<43:54, 13.65s/it]
Initial thermalization:   4%|▍         | 8/200 [03:41<37:18, 11.66s/it]
Initial thermalization:   4%|▍         | 9/200 [03:49<32:51, 10.32s/it]
Initial thermalization:   5%|▌         | 10/200 [03:56<29:49,  9.42s/it]
Initial thermalization:   6%|▌         | 11/200 [04:04<27:42,  8.80s/it]
Initial thermalization:   6%|▌         | 12/200 [04:11<26:12,  8.37s/it]
Initial thermalization:   6%|▋         | 13/200 [04:18<25:08,  8.07s/it]
Initial thermalization:   7%|▋         | 14/200 [04:26<24:21,  7.86s/it]
Initial thermalization:   8%|▊         | 15/200 [04:33<23:46,  7.71s/it]
Initial thermalization:   8%|▊         | 16/200 [04:40<23:20,  7.61s/it]
Initial thermalization:   8%|▊         | 17/200 [04:48<23:00,  7.54s/it]
Initial thermalization:   9%|▉         | 18/200 [04:55<22:44,  7.50s/it]
Initial thermalization:  10%|▉         | 19/200 [05:03<22:30,  7.46s/it]
Initial thermalization:  10%|█         | 20/200 [05:10<22:17,  7.43s/it]
Initial thermalization:  10%|█         | 21/200 [05:17<22:07,  7.42s/it]
Initial thermalization:  11%|█         | 22/200 [05:25<21:58,  7.40s/it]
Initial thermalization:  12%|█▏        | 23/200 [05:32<21:48,  7.39s/it]
Initial thermalization:  12%|█▏        | 24/200 [05:39<21:39,  7.39s/it]
Initial thermalization:  12%|█▎        | 25/200 [05:47<21:31,  7.38s/it]
Initial thermalization:  13%|█▎        | 26/200 [05:54<21:24,  7.38s/it]
Initial thermalization:  14%|█▎        | 27/200 [06:02<21:16,  7.38s/it]
Initial thermalization:  14%|█▍        | 28/200 [06:09<21:08,  7.38s/it]
Initial thermalization:  14%|█▍        | 29/200 [06:16<21:01,  7.38s/it]
Initial thermalization:  15%|█▌        | 30/200 [06:24<20:53,  7.37s/it]
Initial thermalization:  16%|█▌        | 31/200 [06:31<20:45,  7.37s/it]
Initial thermalization:  16%|█▌        | 32/200 [06:38<20:37,  7.37s/it]
Initial thermalization:  16%|█▋        | 33/200 [06:46<20:30,  7.37s/it]
Initial thermalization:  17%|█▋        | 34/200 [06:53<20:23,  7.37s/it]
Initial thermalization:  18%|█▊        | 35/200 [07:01<20:15,  7.37s/it]
Initial thermalization:  18%|█▊        | 36/200 [07:08<20:08,  7.37s/it]
Initial thermalization:  18%|█▊        | 37/200 [07:15<20:01,  7.37s/it]
Initial thermalization:  19%|█▉        | 38/200 [07:23<19:54,  7.37s/it]
Initial thermalization:  20%|█▉        | 39/200 [07:30<19:47,  7.37s/it]
Initial thermalization:  20%|██        | 40/200 [07:37<19:39,  7.37s/it]
Initial thermalization:  20%|██        | 41/200 [07:45<19:32,  7.37s/it]
Initial thermalization:  21%|██        | 42/200 [07:52<19:25,  7.37s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:00<19:18,  7.38s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:07<19:10,  7.38s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:14<19:03,  7.37s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:22<18:55,  7.37s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:29<18:48,  7.37s/it]
Initial thermalization:  24%|██▍       | 48/200 [08:36<18:41,  7.38s/it]
Initial thermalization:  24%|██▍       | 49/200 [08:44<18:33,  7.37s/it]
Initial thermalization:  25%|██▌       | 50/200 [08:51<18:25,  7.37s/it]
Initial thermalization:  26%|██▌       | 51/200 [08:59<18:18,  7.37s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:06<18:11,  7.37s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:13<18:03,  7.37s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:21<17:56,  7.37s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:28<17:49,  7.37s/it]
Initial thermalization:  28%|██▊       | 56/200 [09:35<17:41,  7.37s/it]
Initial thermalization:  28%|██▊       | 57/200 [09:43<17:33,  7.37s/it]
Initial thermalization:  29%|██▉       | 58/200 [09:50<17:26,  7.37s/it]
Initial thermalization:  30%|██▉       | 59/200 [09:57<17:18,  7.36s/it]
Initial thermalization:  30%|███       | 60/200 [10:05<17:10,  7.36s/it]
Initial thermalization:  30%|███       | 61/200 [10:12<17:03,  7.37s/it]
Initial thermalization:  31%|███       | 62/200 [10:20<16:56,  7.37s/it]
Initial thermalization:  32%|███▏      | 63/200 [10:27<16:49,  7.37s/it]
Initial thermalization:  32%|███▏      | 64/200 [10:34<16:42,  7.37s/it]
Initial thermalization:  32%|███▎      | 65/200 [10:42<16:34,  7.37s/it]
Initial thermalization:  33%|███▎      | 66/200 [10:49<16:27,  7.37s/it]
Initial thermalization:  34%|███▎      | 67/200 [10:56<16:20,  7.37s/it]
Initial thermalization:  34%|███▍      | 68/200 [11:04<16:12,  7.37s/it]
Initial thermalization:  34%|███▍      | 69/200 [11:11<16:05,  7.37s/it]
Initial thermalization:  35%|███▌      | 70/200 [11:19<15:58,  7.37s/it]
Initial thermalization:  36%|███▌      | 71/200 [11:26<15:50,  7.37s/it]
Initial thermalization:  36%|███▌      | 72/200 [11:33<15:43,  7.37s/it]
Initial thermalization:  36%|███▋      | 73/200 [11:41<15:36,  7.37s/it]
Initial thermalization:  37%|███▋      | 74/200 [11:48<15:29,  7.38s/it]
Initial thermalization:  38%|███▊      | 75/200 [11:55<15:22,  7.38s/it]
Initial thermalization:  38%|███▊      | 76/200 [12:03<15:14,  7.38s/it]
Initial thermalization:  38%|███▊      | 77/200 [12:10<15:06,  7.37s/it]
Initial thermalization:  39%|███▉      | 78/200 [12:18<14:59,  7.37s/it]
Initial thermalization:  40%|███▉      | 79/200 [12:25<14:51,  7.37s/it]
Initial thermalization:  40%|████      | 80/200 [12:32<14:44,  7.37s/it]
Initial thermalization:  40%|████      | 81/200 [12:40<14:37,  7.37s/it]
Initial thermalization:  41%|████      | 82/200 [12:47<14:29,  7.37s/it]
Initial thermalization:  42%|████▏     | 83/200 [12:54<14:22,  7.37s/it]
Initial thermalization:  42%|████▏     | 84/200 [13:02<14:14,  7.37s/it]
Initial thermalization:  42%|████▎     | 85/200 [13:09<14:07,  7.37s/it]
Initial thermalization:  43%|████▎     | 86/200 [13:16<13:59,  7.37s/it]
Initial thermalization:  44%|████▎     | 87/200 [13:24<13:51,  7.36s/it]
Initial thermalization:  44%|████▍     | 88/200 [13:31<13:44,  7.36s/it]
Initial thermalization:  44%|████▍     | 89/200 [13:39<13:37,  7.37s/it]
Initial thermalization:  45%|████▌     | 90/200 [13:46<13:30,  7.37s/it]
Initial thermalization:  46%|████▌     | 91/200 [13:53<13:23,  7.37s/it]
Initial thermalization:  46%|████▌     | 92/200 [14:01<13:16,  7.38s/it]
Initial thermalization:  46%|████▋     | 93/200 [14:08<13:09,  7.38s/it]
Initial thermalization:  47%|████▋     | 94/200 [14:15<13:02,  7.38s/it]
Initial thermalization:  48%|████▊     | 95/200 [14:23<12:54,  7.38s/it]
Initial thermalization:  48%|████▊     | 96/200 [14:30<12:47,  7.38s/it]
Initial thermalization:  48%|████▊     | 97/200 [14:38<12:40,  7.38s/it]
Initial thermalization:  49%|████▉     | 98/200 [14:45<12:33,  7.39s/it]
Initial thermalization:  50%|████▉     | 99/200 [14:52<12:26,  7.39s/it]
Initial thermalization:  50%|█████     | 100/200 [15:00<12:19,  7.39s/it]
Initial thermalization:  50%|█████     | 101/200 [15:07<12:11,  7.39s/it]
Initial thermalization:  51%|█████     | 102/200 [15:15<12:03,  7.38s/it]
Initial thermalization:  52%|█████▏    | 103/200 [15:22<11:55,  7.38s/it]
Initial thermalization:  52%|█████▏    | 104/200 [15:29<11:47,  7.37s/it]
Initial thermalization:  52%|█████▎    | 105/200 [15:37<11:39,  7.37s/it]
Initial thermalization:  53%|█████▎    | 106/200 [15:44<11:32,  7.37s/it]
Initial thermalization:  54%|█████▎    | 107/200 [15:51<11:25,  7.37s/it]
Initial thermalization:  54%|█████▍    | 108/200 [15:59<11:18,  7.37s/it]
Initial thermalization:  55%|█████▍    | 109/200 [16:06<11:10,  7.37s/it]
Initial thermalization:  55%|█████▌    | 110/200 [16:13<11:02,  7.37s/it]
Initial thermalization:  56%|█████▌    | 111/200 [16:21<10:55,  7.37s/it]
Initial thermalization:  56%|█████▌    | 112/200 [16:28<10:48,  7.37s/it]
Initial thermalization:  56%|█████▋    | 113/200 [16:36<10:40,  7.37s/it]
Initial thermalization:  57%|█████▋    | 114/200 [16:43<10:33,  7.36s/it]
Initial thermalization:  57%|█████▊    | 115/200 [16:50<10:25,  7.36s/it]
Initial thermalization:  58%|█████▊    | 116/200 [16:58<10:18,  7.36s/it]
Initial thermalization:  58%|█████▊    | 117/200 [17:05<10:11,  7.36s/it]
Initial thermalization:  59%|█████▉    | 118/200 [17:12<10:03,  7.37s/it]
Initial thermalization:  60%|█████▉    | 119/200 [17:20<09:56,  7.36s/it]
Initial thermalization:  60%|██████    | 120/200 [17:27<09:48,  7.36s/it]
Initial thermalization:  60%|██████    | 121/200 [17:34<09:41,  7.36s/it]
Initial thermalization:  61%|██████    | 122/200 [17:42<09:34,  7.36s/it]
Initial thermalization:  62%|██████▏   | 123/200 [17:49<09:26,  7.36s/it]
Initial thermalization:  62%|██████▏   | 124/200 [17:57<09:19,  7.37s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:04<09:13,  7.38s/it]
Initial thermalization:  63%|██████▎   | 126/200 [18:11<09:06,  7.38s/it]
Initial thermalization:  64%|██████▎   | 127/200 [18:19<08:59,  7.39s/it]
Initial thermalization:  64%|██████▍   | 128/200 [18:26<08:51,  7.38s/it]
Initial thermalization:  64%|██████▍   | 129/200 [18:34<08:44,  7.38s/it]
Initial thermalization:  65%|██████▌   | 130/200 [18:41<08:36,  7.38s/it]
Initial thermalization:  66%|██████▌   | 131/200 [18:48<08:29,  7.38s/it]
Initial thermalization:  66%|██████▌   | 132/200 [18:56<08:21,  7.37s/it]
Initial thermalization:  66%|██████▋   | 133/200 [19:03<08:13,  7.37s/it]
Initial thermalization:  67%|██████▋   | 134/200 [19:10<08:06,  7.37s/it]
